term	hit	frequencies	tf_idf
working legal sector	0.5	3	0.138466122
senior product development	0.5	3	0.138427874
focused team based	0	3	0.138379794
locations post holder	0	3	0.138379794
specialist team responsible	0	3	0.138379794
team liaise internal	0	3	0.138379794
active directory corporate	0.5	3	0.138230076
answering phones ticket	0.5	3	0.138230076
apply contact sacha	0	3	0.138230076
communcation skills years	0.5	3	0.138230076
contact sacha musgrove	0	3	0.138230076
corporate messaging outlook	0.5	3	0.138230076
device support active	0	3	0.138230076
directory corporate messaging	0.5	3	0.138230076
excellent communcation skills	1	3	0.138230076
exchange necessary experience	0	3	0.138230076
experience answering phones	0.5	3	0.138230076
good knowledge 1st	0	3	0.138230076
helpdesk experience answering	0.5	3	0.138230076
knowledge 1st 2nd	0	3	0.138230076
messaging outlook exchange	0.5	3	0.138230076
microsoft sccm helpdesk	0.5	3	0.138230076
musgrove lafosse com	0	3	0.138230076
outlook exchange necessary	0	3	0.138230076
pcs windows microsoft	0.5	3	0.138230076
phones ticket logging	0.5	3	0.138230076
preferably law firm	0	3	0.138230076
sacha musgrove lafosse	0	3	0.138230076
sccm helpdesk experience	0.5	3	0.138230076
stack key skills	0	3	0.138230076
technical support stack	0	3	0.138230076
windows microsoft sccm	0.5	3	0.138230076
net javascript sql	0.5	3	0.138223884
defined project plan	0.5	3	0.138206347
testing work stream	0	3	0.138206347
design wireframing prototyping	0.5	3	0.13813921
digital agile workshop	0	3	0.13813921
experience design wireframing	0.5	3	0.13813921
prototyping user research	0.5	3	0.13813921
research digital agile	0.5	3	0.13813921
wireframing prototyping user	0.5	3	0.13813921
analyse business rules	1	3	0.138132987
analysis skills manager	0.5	3	0.138132987
articulate ability liaise	0	3	0.138132987
business rules coded	0	3	0.138132987
coded sql provide	0	3	0.138132987
confidently users management	0	3	0.138132987
day client requires	0	3	0.138132987
director ability read	0	3	0.138132987
documentation need highly	0	3	0.138132987
experienced manager director	0	3	0.138132987
good analysis skills	1	3	0.138132987
highly articulate ability	0	3	0.138132987
liaise confidently users	0	3	0.138132987
management team manager	0	3	0.138132987
manager director ability	0	3	0.138132987
quality documentation need	0	3	0.138132987
read understand sql	1	3	0.138132987
requires experienced manager	0	3	0.138132987
rules coded sql	0.5	3	0.138132987
skills good analysis	0.5	3	0.138132987
skills manager director	0.5	3	0.138132987
sql order analyse	0	3	0.138132987
sql provide high	0	3	0.138132987
understand sql order	0.5	3	0.138132987
users management team	0	3	0.138132987
leading ecommerce business	0	3	0.138032827
technical support research	0.5	3	0.137925133
service delivery projects	0.5	3	0.137801768
agile methodologies including	0.5	3	0.137790015
audit support internal	0.5	3	0.137705862
30 18 30	0	3	0.137690404
sell company products	0	3	0.137647025
function information security	0	3	0.137615754
universal key manager	0	3	0.13760377
100 140 day	0	3	0.137586396
10 device management	0	3	0.13757344
365 azure active	0.5	3	0.13757344
business sharepoint skype	0.5	3	0.13757344
company financial sector	0.5	3	0.13757344
device management office	0.5	3	0.13757344
intune onedrive business	0.5	3	0.13757344
onedrive business sharepoint	0.5	3	0.13757344
windows 10 device	0.5	3	0.13757344
private sector housing	1	3	0.137385991
gloucestershire 45 000	0	3	0.137364934
cissp cism iisp	0.5	3	0.137129652
contract support officer	0	3	0.137097719
officer contract support	0	3	0.137097719
driver sales assistant	0	3	0.137016682
trade driver sales	0	3	0.137016682
hyper vmware citrix	0.5	3	0.13697045
cloud services team	0.5	3	0.136961597
infrastructure cloud services	1	3	0.136961597
24 000 basic	0	3	0.136941813
strategically selling services	0	3	0.13687451
digital media manager	1	3	0.136869548
business data analyst	1	3	0.136618695
assisting senior engineer	0.5	3	0.136545981
support worker required	0	3	0.136334867
temporary experience support	0	3	0.136334867
windows pc hardware	0.5	3	0.136334867
account executive account	0	3	0.13628039
experienced senior account	0	3	0.13628039
nodejs reactjs angular	0.5	3	0.136199611
journey transformation programme	0	3	0.13616948
student journey transformation	0	3	0.13616948
bi cyber 700	0	3	0.136162486
cyber 700 800	0	3	0.136162486
power bi cyber	0.5	3	0.136162486
senior level professional	0	3	0.136135996
support supervision colleagues	0.5	3	0.135909679
busy expanding team	0	3	0.135872369
looking senior support	0	3	0.135872369
delivery support officer	0	3	0.135784372
specialist legal recruitment	0	3	0.13576313
0161 414 1100	0	3	0.135572172
thomas stevens searchability	0	3	0.135562037
experience join busy	0	3	0.135542194
face face appointments	0	3	0.[phone]
audio music technology	1	3	0.[phone]
mobile facilities manager	1	3	0.[phone]
applications especially excel	0.5	3	0.135480595
microsoft applications especially	0.5	3	0.135480595
support consultant role	0.5	3	0.135469922
experience required basic	0	3	0.135398039
network support site	0	3	0.135398039
remote support network	0	3	0.135398039
software support field	0.5	3	0.135398039
nordbo nigelfrank com	0	3	0.135374636
bonus scheme details	0	3	0.135316547
scheme details provided	0	3	0.135316547
windows infrastructure engineer	1	3	0.135294995
linux oracle database	0.5	3	0.135271953
17 007 17	0	3	0.135095488
financial services agency	0.5	3	0.134839105
winner banking financial	0	3	0.134839105
skills development coach	0	3	0.134801241
12 months 500	0	3	0.134753939
000 45 hour	0	3	0.134548657
equivalent professional knowledge	0	3	0.134514456
industry standards leading	0	3	0.134514456
specialist engineering services	0	3	0.134514456
technology equivalent professional	0	3	0.134514456
administration schedule ft	0	3	0.134430338
category systems administration	0	3	0.134430338
systems administration schedule	0	3	0.134430338
implement agreed changes	0	3	0.134340413
user experience team	0	3	0.134340285
service provider service	0	3	0.134254627
home treatment team	0	3	0.13419657
environment good experience	0	3	0.134134178
microsoft technologies office	0.5	3	0.134121614
project manager services	0.5	3	0.134121614
considered role job	0	3	0.134121447
blue cube security	0	3	0.134112158
delivering information systems	1	3	0.134092615
hardware including printers	0.5	3	0.133889725
supplier development engineer	0	3	0.133839542
harris academy tottenham	0	3	0.133782504
south western ambulance	0	3	0.133772691
500 annum company	0	3	0.133482031
contract management team	0	3	0.133315495
steven williams searchability	0	3	0.133264578
williams searchability uk	0	3	0.133264578
day contract deployment	0	3	0.133239598
client based outside	0	3	0.133136729
work good eye	0	3	0.133136729
mi management information	0.5	3	0.133127608
enthusiastic punctual conscious	0.5	3	0.133020776
help improve practices	0	3	0.133020776
initiative enthusiastic punctual	0.5	3	0.133020776
report help improve	0	3	0.133020776
process mapping activities	0.5	3	0.132926255
field sales professional	0	3	0.132875748
section 106 agreements	0	3	0.132864221
support vendor manager	0	3	0.132829519
work vendor manager	0	3	0.132829519
cyber resilience design	0.5	3	0.132802832
cyber resilience manager	0.5	3	0.132802832
resourcer delivery consultant	0.5	3	0.132735899
level programme need	0	3	0.132671795
check team leader	0	3	0.132556981
backend web development	1	3	0.132439257
process business improvement	1	3	0.132435538
sophos office 365	0.5	3	0.132372411
support effective operation	0	3	0.132343362
dss iso 27001	0.5	3	0.13198802
pci dss iso	0.5	3	0.13198802
project manager change	0.5	3	0.131979547
problem solve ensure	0.5	3	0.13197192
administrator rapidly growing	0	3	0.131860487
appoint new hr	0	3	0.131860487
area presently seeking	0	3	0.131860487
belfast area presently	0	3	0.131860487
delighted partnering multi	0	3	0.131860487
growing hr team	0	3	0.131860487
new hr quality	0	3	0.131860487
partnering multi award	0	3	0.131860487
presently seeking appoint	0	3	0.131860487
quality administrator rapidly	0	3	0.131860487
rapidly growing hr	0	3	0.131860487
vanrath delighted partnering	0	3	0.131860487
winning technology organisation	0	3	0.131860487
0191 338 7666	0	3	0.131824073
clark nigelfrank com	0	3	0.131824073
trade logistics manufacturing	0	3	0.131824073
solutions architect cloud	0.5	3	0.131791
thriving international company	0	3	0.131722304
line support identify	0	3	0.131674465
role knowledge windows	0	3	0.131674465
role responsibilities maintaining	0	3	0.131674465
time permanent apprenticeship	0	3	0.131674465
work pressure willing	0.5	3	0.131674465
business application projects	0.5	3	0.131661084
0141 370 9917	0	3	0.131660351
email scott bentley	0	3	0.131660351
message directly linkedin	0	3	0.131660351
scott bentley uk	0	3	0.131660351
seeking experienced developer	0	3	0.131660351
django enterprise java	0.5	3	0.131625857
enterprise java sql	0.5	3	0.131625857
javascript django enterprise	0.5	3	0.131625857
php mysql html	0.5	3	0.131619179
electrical development engineer	1	3	0.131489571
development operations devops	0.5	3	0.131367182
software engineer development	0.5	3	0.131367182
critical care department	0	3	0.131353706
place job requisition	0	3	0.131085567
dan butler searchability	0	3	0.13108335
higher electronics engineer	0.5	3	0.131013045
win 000 vouchers	0	3	0.130946655
html css exciting	0.5	3	0.130927319
technology developing new	0	3	0.130927319
technology information apply	0	3	0.130927319
build global compliance	0	3	0.130811519
boyall acting employment	0	3	0.130719638
junior systems engineer	0.5	3	0.130702838
environment company benefits	0	3	0.130674726
plus contact tommy	0	3	0.130674726
working exciting company	0	3	0.130674726
given opportunity grow	0	3	0.130582377
sound range projects	0	3	0.130421008
work sound range	0	3	0.130421008
croydon health services	0	3	0.130407372
specialist palliative care	0	3	0.130395407
cornwall healthcare community	0	3	0.130309316
systems quickly effectively	0	3	0.130309316
department role involve	0	3	0.130130606
retail year preferred	0	3	0.130130606
generation nuclear operations	0.5	3	0.130116621
nuclear site services	0.5	3	0.130116621
bbc global news	0	3	0.130086472
oncology service manager	1	3	0.130043669
service manager oncology	0.5	3	0.130043669
manage portfolio new	0.5	3	0.129981988
design build scale	0.5	3	0.129919113
applicants previous experience	0	3	0.129914634
hour contract currently	0	3	0.129914634
hour experience project	0	3	0.129914634
successful applicant tasked	0	3	0.129914634
providing clinical services	1	3	0.12984708
online store mobile	0.5	3	0.[phone]
free breakfast drinks	0	3	0.[phone]
advanced manufacturing engineering	0	3	0.129743129
knowledge systems environments	0.5	3	0.129694739
drive improvements performance	0.5	3	0.129687585
ensuring project delivery	1	3	0.129668295
euromoney institutional investor	0	3	0.129656568
data acquisition software	1	3	0.129652328
contract salary 75	0	3	0.129647489
good fault finding	0.5	3	0.129647489
experience manager aem	1	3	0.129538094
clients service users	0	3	0.129454433
audit manager join	0	3	0.129446217
business role aimed	0	3	0.129446217
household financial services	1	3	0.129446217
interacting senior stakeholders	1	3	0.129446217
47 000 plus	0	3	0.129319831
salary range 27	0	3	0.129319831
basic computer knowledge	1	3	0.129298739
duties requirements prospects	0	3	0.129298739
design engineer electrical	0.5	3	0.129276613
27001 information governance	0.5	3	0.12922658
actively role ideally	0	3	0.12922658
address security vulnerabilities	1	3	0.12922658
advice organisation include	0	3	0.12922658
assurance advice organisation	0	3	0.12922658
audits iso 27001	1	3	0.12922658
coventry warwickshire nhs	0	3	0.12922658
department providing services	0	3	0.12922658
governance liaising technical	0	3	0.12922658
governance role fast	0	3	0.12922658
include input national	0	3	0.12922658
information governance liaising	0.5	3	0.12922658
input national nhs	0	3	0.12922658
internal audits iso	0.5	3	0.12922658
lead offer security	0	3	0.12922658
national nhs data	0	3	0.12922658
new security lead	0	3	0.12922658
nhs partnership trust	0	3	0.12922658
offer security assurance	1	3	0.12922658
organisation complex requirements	1	3	0.12922658
organisation include input	0	3	0.12922658
paced technical department	0	3	0.12922658
partnership trust looking	0	3	0.12922658
pro actively role	0	3	0.12922658
promptly pro actively	0	3	0.12922658
protection toolkit internal	0	3	0.12922658
providing services large	0	3	0.12922658
recruit new security	0	3	0.12922658
remediate address security	0	3	0.12922658
security assurance advice	0.5	3	0.12922658
security lead offer	0.5	3	0.12922658
security vulnerabilities promptly	0.5	3	0.12922658
suit extensive experience	0	3	0.12922658
teams remediate address	0	3	0.12922658
technical department providing	0	3	0.12922658
technical teams remediate	0	3	0.12922658
toolkit internal audits	0.5	3	0.12922658
vulnerabilities promptly pro	0	3	0.12922658
warwickshire nhs partnership	0	3	0.12922658
internally externally line	0	3	0.129102553
centre team leader	0	3	0.12907762
applications spring framework	0.5	3	0.129042677
java applications spring	0.5	3	0.129042677
130 00 day	0	3	0.129037049
dedicated team role	0	3	0.129037049
engineer join hardworking	0	3	0.129037049
important job type	0	3	0.129037049
120 130 day	0	3	0.12900794
supporting large user	0	3	0.128944379
2007 offence apply	0	3	0.128931954
act 2007 offence	0.5	3	0.128931954
additional information click	0	3	0.128931954
adults protection vulnerable	0.5	3	0.128931954
apply barred working	0	3	0.128931954
attachments details post	0	3	0.128931954
click attachments details	0	3	0.128931954
information click attachments	0	3	0.128931954
offence apply barred	0	3	0.128931954
protected adults protection	0.5	3	0.128931954
successful candidate identify	0	3	0.128931954
cloud native architectures	1	3	0.128914899
developing information security	1	3	0.128896669
experience server network	0.5	3	0.12878117
hyperion planning essbase	1	3	0.128780125
20th december 2019	0	3	0.128774266
31 095 00	0	3	0.128774266
immediately fixed term	0	3	0.128774266
salary 31 095	0	3	0.128774266
date training materials	0	3	0.128758119
seeking experienced devops	0.5	3	0.128753337
confidential discussion apply	0	3	0.128677424
infrastructure role responsible	0	3	0.128677424
knowledge ip telephony	0.5	3	0.128677424
senior customer service	0.5	3	0.128596127
data centres networks	0.5	3	0.128585218
manager responsible supervising	0	3	0.128585218
looking step sales	0	3	0.128573732
salary offer region	0	3	0.128573732
sales looking recruit	0	3	0.128573732
west midlands 30	0	3	0.128573732
engineering manager business	0	3	0.128399919
ict customer services	1	3	0.128399484
engineer job based	0	3	0.12835629
job based preston	0	3	0.12835629
real time display	0	3	0.12835629
ct mri ultrasound	0.5	3	0.128288778
based city campus	0	3	0.12825414
knowledge quality standards	0.5	3	0.128246249
150 00 day	0	3	0.128215287
day experience teaching	0	3	0.128215287
desirable essential relevant	0	3	0.128215287
email cv asap	0	3	0.128215287
looking design technology	0	3	0.128215287
salary 120 00	0	3	0.128215287
technology teacher instructor	0.5	3	0.128215287
strong working background	0	3	0.128178546
aws azure public	0.5	3	0.128141744
micro services architectures	1	3	0.128141744
experience beneficial job	0	3	0.128097019
information learning new	0	3	0.128097019
javascript jquery mvc	0.5	3	0.128097019
opportunity junior developer	0	3	0.128097019
products developing new	0	3	0.128097019
skills understand importance	0	3	0.128097019
supporting existing products	0	3	0.128097019
100 150 day	0	3	0.127927158
assessment apprenticeship learners	0	3	0.127927158
standards proven track	0	3	0.127927158
burton nhs foundation	0	3	0.127893201
derby burton nhs	0	3	0.127893201
university hospitals derby	0	3	0.127893201
dhcp 38 000	0	3	0.127836667
dns dhcp 38	0.5	3	0.127836667
support technician wythenshawe	0	3	0.127836667
technician wythenshawe windows	0	3	0.127836667
wythenshawe windows servers	0.5	3	0.127836667
corporate legal team	0.5	3	0.127832767
experience technical experience	0	3	0.127770692
london temporary 12	0	3	0.127770692
temporary 12 hour	0	3	0.127770692
authentication methods saml	1	3	0.127750517
device management enterprise	0.5	3	0.[phone]
experience mobile security	0.5	3	0.[phone]
good understanding responsibilities	0	3	0.127750517
mdm uem experience	0.5	3	0.127750517
methods saml certificates	0.5	3	0.[phone]
mobile hands experience	0	3	0.[phone]
responsibilities gdpr iso27k	0.5	3	0.127750517
saml certificates encryption	0.5	3	0.127750517
skills demonstrate attention	0	3	0.[phone]
uem experience mobile	0.5	3	0.[phone]
understanding responsibilities gdpr	0.5	3	0.127750517
mac os sccm	0.5	3	0.12773983
agency commercial clientside	0	3	0.127700232
agency looking research	0	3	0.127700232
area helpful sector	0	3	0.127700232
background working research	0.5	3	0.127700232
balance competitive pay	0	3	0.127700232
benefits information position	0	3	0.127700232
clients research needs	0.5	3	0.127700232
clientside organisation knowledgeable	0	3	0.127700232
commercial clientside organisation	0	3	0.127700232
competitive pay good	0	3	0.127700232
consultative fashion help	0	3	0.127700232
consultative research agency	0	3	0.127700232
deliver results help	0	3	0.127700232
developing area helpful	0	3	0.127700232
emphasis ad hoc	0	3	0.127700232
experience developing area	0	3	0.127700232
fashion help deliver	0	3	0.127700232
findings ideally background	0	3	0.127700232
gaming emphasis ad	0	3	0.127700232
good benefits information	0	3	0.127700232
help deliver results	0	3	0.127700232
help implement findings	0	3	0.127700232
helpful sector mix	0	3	0.127700232
hoc projects tracking	0	3	0.127700232
ideally background working	0	3	0.127700232
implement findings ideally	0	3	0.127700232
knowledgeable quantitative research	0.5	3	0.127700232
looking research manager	0.5	3	0.127700232
media technology gaming	0.5	3	0.127700232
methodologies line management	0	3	0.127700232
mix media technology	0.5	3	0.127700232
needs consultative fashion	0	3	0.127700232
organisation knowledgeable quantitative	0	3	0.127700232
pay good benefits	0	3	0.127700232
position apply view	0	3	0.127700232
projects tracking return	0	3	0.127700232
receive genuine work	0	3	0.127700232
research agency commercial	0	3	0.127700232
research agency looking	0	3	0.127700232
research methodologies line	0	3	0.127700232
research needs consultative	0	3	0.127700232
results help implement	0	3	0.127700232
return receive genuine	0	3	0.127700232
sector mix media	0	3	0.127700232
technology gaming emphasis	0	3	0.127700232
tracking return receive	0	3	0.127700232
working clients research	0	3	0.127700232
working research agency	0	3	0.127700232
sental uk ensure	0	3	0.127682386
garden city hertfordshire	0	3	0.127649757
lead mechanical engineer	0.5	3	0.12749415
based basildon essex	0	3	0.127488116
join team engineers	0	3	0.127488116
keys unix accounts	0	3	0.127461962
commercial finance team	0	3	0.[phone]
finance team leader	0.5	3	0.[phone]
cloud based telephone	1	3	0.[phone]
mod sc security	0.5	3	0.[phone]
windows servers 2008	1	3	0.127305647
body worn video	0.5	3	0.127173766
good knowledge range	0	3	0.127173766
support engineer needed	0	3	0.127173766
support environment ideally	0	3	0.127173766
support workstations laptops	0.5	3	0.127173766
career cloud technologies	0.5	3	0.127148232
data different levels	0	3	0.127116202
research computing services	0	3	0.127071596
controls data analytics	0.5	3	0.127025994
macos mac osx	1	3	0.127008014
charity non profit	0	3	0.127007737
additional lawyer join	0	3	0.126938751
direct line group	0	3	0.12683693
10 build deployment	0	3	0.126820439
build deployment experience	0.5	3	0.126820439
ongoing project work	0	3	0.126820439
role support ongoing	0	3	0.126820439